INSERT INTO `qpd_kra_quarter_mapping` (`kraId`, `quarter`, `year`, `bandId`, `departmentId`) VALUES
( 47, 4, 2011, 15, 19),
( 48, 4, 2011, 15, 19),
( 49, 4, 2011, 15, 19),
( 50, 4, 2011, 15, 19),
( 51, 4, 2011, 35, 19),
( 52, 4, 2011, 35, 19),
( 53, 4, 2011, 35, 19),
( 54, 4, 2011, 35, 19),
( 55, 4, 2011, 35, 19),
( 56, 4, 2011, 36, 19),
( 57, 4, 2011, 36, 19),
( 58, 4, 2011, 36, 19),
( 59, 4, 2011, 36, 19),
( 60, 4, 2011, 36, 19),
( 21, 4, 2011, 2, 20),
( 22, 4, 2011, 2, 20),
( 23, 4, 2011, 2, 20),
( 24, 4, 2011, 2, 20),
( 25, 4, 2011, 2, 20),
( 26, 4, 2011, 3, 20),
( 27, 4, 2011, 3, 20),
( 28, 4, 2011, 3, 20),
( 29, 4, 2011, 3, 20),
( 30, 4, 2011, 3, 20),
( 31, 4, 2011, 5, 20),
( 32, 4, 2011, 5, 20),
( 33, 4, 2011, 5, 20),
( 34, 4, 2011, 5, 20),
( 35, 4, 2011, 5, 20),
( 36, 4, 2011, 6, 20),
( 37, 4, 2011, 6, 20),
( 38, 4, 2011, 6, 20),
( 39, 4, 2011, 6, 20),
( 40, 4, 2011, 6, 20),
( 41, 4, 2011, 10, 20),
( 42, 4, 2011, 10, 20),
( 43, 4, 2011, 10, 20),
( 44, 4, 2011, 10, 20),
( 45, 4, 2011, 10, 20),
( 46, 4, 2011, 15, 20),
( 47, 4, 2011, 15, 20),
( 48, 4, 2011, 15, 20),
( 49, 4, 2011, 15, 20),
( 50, 4, 2011, 15, 20),
( 51, 4, 2011, 35, 20),
( 52, 4, 2011, 35, 20),
( 53, 4, 2011, 35, 20),
( 54, 4, 2011, 35, 20),
( 55, 4, 2011, 35, 20),
( 56, 4, 2011, 36, 20),
( 57, 4, 2011, 36, 20),
( 58, 4, 2011, 36, 20),
( 59, 4, 2011, 36, 20),
( 60, 4, 2011, 36, 20),
( 21, 4, 2011, 2, 21),
( 22, 4, 2011, 2, 21),
( 23, 4, 2011, 2, 21),
( 24, 4, 2011, 2, 21),
( 25, 4, 2011, 2, 21),
( 26, 4, 2011, 3, 21),
( 27, 4, 2011, 3, 21),
( 28, 4, 2011, 3, 21),
( 29, 4, 2011, 3, 21),
( 30, 4, 2011, 3, 21),
( 31, 4, 2011, 5, 21),
( 32, 4, 2011, 5, 21),
( 33, 4, 2011, 5, 21),
( 34, 4, 2011, 5, 21),
( 35, 4, 2011, 5, 21),
( 36, 4, 2011, 6, 21),
( 37, 4, 2011, 6, 21),
( 38, 4, 2011, 6, 21),
( 39, 4, 2011, 6, 21),
( 40, 4, 2011, 6, 21),
( 41, 4, 2011, 10, 21),
( 42, 4, 2011, 10, 21),
( 43, 4, 2011, 10, 21),
( 44, 4, 2011, 10, 21),
( 45, 4, 2011, 10, 21),
( 46, 4, 2011, 15, 21),
( 47, 4, 2011, 15, 21),
( 48, 4, 2011, 15, 21),
( 49, 4, 2011, 15, 21),
( 50, 4, 2011, 15, 21),
( 51, 4, 2011, 35, 21),
( 52, 4, 2011, 35, 21),
( 53, 4, 2011, 35, 21),
( 54, 4, 2011, 35, 21),
( 55, 4, 2011, 35, 21),
( 56, 4, 2011, 36, 21),
( 57, 4, 2011, 36, 21),
( 58, 4, 2011, 36, 21),
( 59, 4, 2011, 36, 21),
( 60, 4, 2011, 36, 21),
( 21, 4, 2011, 2, 22),
( 22, 4, 2011, 2, 22),
( 23, 4, 2011, 2, 22),
( 24, 4, 2011, 2, 22),
( 25, 4, 2011, 2, 22),
( 26, 4, 2011, 3, 22),
( 27, 4, 2011, 3, 22),
( 28, 4, 2011, 3, 22),
( 29, 4, 2011, 3, 22),
( 30, 4, 2011, 3, 22),
( 31, 4, 2011, 5, 22),
( 32, 4, 2011, 5, 22),
( 33, 4, 2011, 5, 22),
( 34, 4, 2011, 5, 22),
( 35, 4, 2011, 5, 22),
( 36, 4, 2011, 6, 22),
( 37, 4, 2011, 6, 22),
( 38, 4, 2011, 6, 22),
( 39, 4, 2011, 6, 22),
( 40, 4, 2011, 6, 22),
( 41, 4, 2011, 10, 22),
( 42, 4, 2011, 10, 22),
( 43, 4, 2011, 10, 22),
( 44, 4, 2011, 10, 22),
( 45, 4, 2011, 10, 22),
( 46, 4, 2011, 15, 22),
( 47, 4, 2011, 15, 22),
( 48, 4, 2011, 15, 22),
( 49, 4, 2011, 15, 22),
( 50, 4, 2011, 15, 22),
( 51, 4, 2011, 35, 22),
( 52, 4, 2011, 35, 22),
( 53, 4, 2011, 35, 22),
( 54, 4, 2011, 35, 22),
( 55, 4, 2011, 35, 22),
( 56, 4, 2011, 36, 22),
( 57, 4, 2011, 36, 22),
( 58, 4, 2011, 36, 22),
( 59, 4, 2011, 36, 22),
( 60, 4, 2011, 36, 22),
( 146, 4, 2011, 2, 16),
( 147, 4, 2011, 2, 16),
( 148, 4, 2011, 2, 16),
( 149, 4, 2011, 2, 16),
( 150, 4, 2011, 3, 16),
( 151, 4, 2011, 3, 16),
( 152, 4, 2011, 3, 16),
( 153, 4, 2011, 3, 16),
( 154, 4, 2011, 5, 16),
( 155, 4, 2011, 5, 16),
( 156, 4, 2011, 5, 16),
( 157, 4, 2011, 5, 16),
( 158, 4, 2011, 6, 16),
( 159, 4, 2011, 6, 16),
( 160, 4, 2011, 6, 16),
( 161, 4, 2011, 6, 16),
( 162, 4, 2011, 8, 16),
( 163, 4, 2011, 8, 16),
( 164, 4, 2011, 8, 16),
( 165, 4, 2011, 8, 16),
( 166, 4, 2011, 9, 16),
( 167, 4, 2011, 9, 16),
( 168, 4, 2011, 9, 16),
( 169, 4, 2011, 9, 16),
( 170, 4, 2011, 10, 16),
( 171, 4, 2011, 10, 16),
( 172, 4, 2011, 10, 16),
( 173, 4, 2011, 10, 16),
( 174, 4, 2011, 12, 16),
( 175, 4, 2011, 12, 16),
( 176, 4, 2011, 12, 16),
( 177, 4, 2011, 12, 16),
( 178, 4, 2011, 13, 16),
( 179, 4, 2011, 13, 16),
( 180, 4, 2011, 13, 16),
( 181, 4, 2011, 13, 16),
( 182, 4, 2011, 14, 16),
( 183, 4, 2011, 14, 16),
( 184, 4, 2011, 14, 16),
( 185, 4, 2011, 14, 16),
( 186, 4, 2011, 15, 16),
( 187, 4, 2011, 15, 16),
( 188, 4, 2011, 15, 16),
( 189, 4, 2011, 15, 16),
( 190, 4, 2011, 35, 16),
( 191, 4, 2011, 35, 16),
( 192, 4, 2011, 35, 16),
( 193, 4, 2011, 35, 16),
( 194, 4, 2011, 36, 16),
( 195, 4, 2011, 36, 16),
( 196, 4, 2011, 36, 16),
( 197, 4, 2011, 36, 16);
